running build
running build_exe
m IPython.nbformat.v3.nbpy  C:\Python27\lib\site-packages\IPython\nbformat\v3\nbpy.py
m IPython.nbformat.v3.rwbase C:\Python27\lib\site-packages\IPython\nbformat\v3\rwbase.py
P IPython.nbformat.v4       C:\Python27\lib\site-packages\IPython\nbformat\v4\__init__.py
m IPython.nbformat.v4.convert C:\Python27\lib\site-packages\IPython\nbformat\v4\convert.py
m IPython.nbformat.v4.nbbase C:\Python27\lib\site-packages\IPython\nbformat\v4\nbbase.py
m IPython.nbformat.v4.nbjson C:\Python27\lib\site-packages\IPython\nbformat\v4\nbjson.py
m IPython.nbformat.v4.rwbase C:\Python27\lib\site-packages\IPython\nbformat\v4\rwbase.py
P IPython.parallel          C:\Python27\lib\site-packages\IPython\parallel\__init__.py
P IPython.parallel.apps     C:\Python27\lib\site-packages\IPython\parallel\apps\__init__.py
m IPython.parallel.apps.baseapp C:\Python27\lib\site-packages\IPython\parallel\apps\baseapp.py
m IPython.parallel.apps.ipengineapp C:\Python27\lib\site-packages\IPython\parallel\apps\ipengineapp.py
P IPython.parallel.client   C:\Python27\lib\site-packages\IPython\parallel\client\__init__.py
m IPython.parallel.client.asyncresult C:\Python27\lib\site-packages\IPython\parallel\client\asyncresult.py
m IPython.parallel.client.client C:\Python27\lib\site-packages\IPython\parallel\client\client.py
m IPython.parallel.client.magics C:\Python27\lib\site-packages\IPython\parallel\client\magics.py
m IPython.parallel.client.map C:\Python27\lib\site-packages\IPython\parallel\client\map.py
m IPython.parallel.client.remotefunction C:\Python27\lib\site-packages\IPython\parallel\client\remotefunction.py
m IPython.parallel.client.view C:\Python27\lib\site-packages\IPython\parallel\client\view.py
P IPython.parallel.controller C:\Python27\lib\site-packages\IPython\parallel\controller\__init__.py
m IPython.parallel.controller.dependency C:\Python27\lib\site-packages\IPython\parallel\controller\dependency.py
m IPython.parallel.controller.heartmonitor C:\Python27\lib\site-packages\IPython\parallel\controller\heartmonitor.py
P IPython.parallel.engine   C:\Python27\lib\site-packages\IPython\parallel\engine\__init__.py
m IPython.parallel.engine.engine C:\Python27\lib\site-packages\IPython\parallel\engine\engine.py
m IPython.parallel.error    C:\Python27\lib\site-packages\IPython\parallel\error.py
m IPython.parallel.factory  C:\Python27\lib\site-packages\IPython\parallel\factory.py
m IPython.parallel.util     C:\Python27\lib\site-packages\IPython\parallel\util.py
P IPython.terminal          C:\Python27\lib\site-packages\IPython\terminal\__init__.py
m IPython.terminal.embed    C:\Python27\lib\site-packages\IPython\terminal\embed.py
m IPython.terminal.interactiveshell C:\Python27\lib\site-packages\IPython\terminal\interactiveshell.py
m IPython.terminal.ipapp    C:\Python27\lib\site-packages\IPython\terminal\ipapp.py
P IPython.testing           C:\Python27\lib\site-packages\IPython\testing\__init__.py
m IPython.testing.decorators C:\Python27\lib\site-packages\IPython\testing\decorators.py
m IPython.testing.globalipapp C:\Python27\lib\site-packages\IPython\testing\globalipapp.py
m IPython.testing.iptest    C:\Python27\lib\site-packages\IPython\testing\iptest.py
m IPython.testing.iptestcontroller C:\Python27\lib\site-packages\IPython\testing\iptestcontroller.py
m IPython.testing.ipunittest C:\Python27\lib\site-packages\IPython\testing\ipunittest.py
P IPython.testing.plugin    C:\Python27\lib\site-packages\IPython\testing\plugin\__init__.py
m IPython.testing.plugin.ipdoctest C:\Python27\lib\site-packages\IPython\testing\plugin\ipdoctest.py
m IPython.testing.skipdoctest C:\Python27\lib\site-packages\IPython\testing\skipdoctest.py
m IPython.testing.tools     C:\Python27\lib\site-packages\IPython\testing\tools.py
P IPython.utils             C:\Python27\lib\site-packages\IPython\utils\__init__.py
m IPython.utils.PyColorize  C:\Python27\lib\site-packages\IPython\utils\PyColorize.py
m IPython.utils._process_cli C:\Python27\lib\site-packages\IPython\utils\_process_cli.py
m IPython.utils._process_common C:\Python27\lib\site-packages\IPython\utils\_process_common.py
m IPython.utils._process_posix C:\Python27\lib\site-packages\IPython\utils\_process_posix.py
m IPython.utils._process_win32 C:\Python27\lib\site-packages\IPython\utils\_process_win32.py
m IPython.utils._sysinfo    C:\Python27\lib\site-packages\IPython\utils\_sysinfo.py
m IPython.utils._tokenize_py2 C:\Python27\lib\site-packages\IPython\utils\_tokenize_py2.py
m IPython.utils._tokenize_py3 C:\Python27\lib\site-packages\IPython\utils\_tokenize_py3.py
m IPython.utils.capture     C:\Python27\lib\site-packages\IPython\utils\capture.py
m IPython.utils.codeutil    C:\Python27\lib\site-packages\IPython\utils\codeutil.py
m IPython.utils.coloransi   C:\Python27\lib\site-packages\IPython\utils\coloransi.py
m IPython.utils.contexts    C:\Python27\lib\site-packages\IPython\utils\contexts.py
m IPython.utils.data        C:\Python27\lib\site-packages\IPython\utils\data.py
m IPython.utils.decorators  C:\Python27\lib\site-packages\IPython\utils\decorators.py
m IPython.utils.dir2        C:\Python27\lib\site-packages\IPython\utils\dir2.py
m IPython.utils.encoding    C:\Python27\lib\site-packages\IPython\utils\encoding.py
m IPython.utils.frame       C:\Python27\lib\site-packages\IPython\utils\frame.py
m IPython.utils.generics    C:\Python27\lib\site-packages\IPython\utils\generics.py
m IPython.utils.importstring C:\Python27\lib\site-packages\IPython\utils\importstring.py
m IPython.utils.io          C:\Python27\lib\site-packages\IPython\utils\io.py
m IPython.utils.ipstruct    C:\Python27\lib\site-packages\IPython\utils\ipstruct.py
m IPython.utils.jsonutil    C:\Python27\lib\site-packages\IPython\utils\jsonutil.py
m IPython.utils.localinterfaces C:\Python27\lib\site-packages\IPython\utils\localinterfaces.py
m IPython.utils.module_paths C:\Python27\lib\site-packages\IPython\utils\module_paths.py
m IPython.utils.openpy      C:\Python27\lib\site-packages\IPython\utils\openpy.py
m IPython.utils.path        C:\Python27\lib\site-packages\IPython\utils\path.py
m IPython.utils.pickleshare C:\Python27\lib\site-packages\IPython\utils\pickleshare.py
m IPython.utils.pickleutil  C:\Python27\lib\site-packages\IPython\utils\pickleutil.py
m IPython.utils.process     C:\Python27\lib\site-packages\IPython\utils\process.py
m IPython.utils.py3compat   C:\Python27\lib\site-packages\IPython\utils\py3compat.py
m IPython.utils.rlineimpl   C:\Python27\lib\site-packages\IPython\utils\rlineimpl.py
m IPython.utils.strdispatch C:\Python27\lib\site-packages\IPython\utils\strdispatch.py
m IPython.utils.sysinfo     C:\Python27\lib\site-packages\IPython\utils\sysinfo.py
m IPython.utils.syspathcontext C:\Python27\lib\site-packages\IPython\utils\syspathcontext.py
m IPython.utils.tempdir     C:\Python27\lib\site-packages\IPython\utils\tempdir.py
m IPython.utils.terminal    C:\Python27\lib\site-packages\IPython\utils\terminal.py
m IPython.utils.text        C:\Python27\lib\site-packages\IPython\utils\text.py
m IPython.utils.timing      C:\Python27\lib\site-packages\IPython\utils\timing.py
m IPython.utils.tokenize2   C:\Python27\lib\site-packages\IPython\utils\tokenize2.py
m IPython.utils.traitlets   C:\Python27\lib\site-packages\IPython\utils\traitlets.py
m IPython.utils.ulinecache  C:\Python27\lib\site-packages\IPython\utils\ulinecache.py
m IPython.utils.version     C:\Python27\lib\site-packages\IPython\utils\version.py
m IPython.utils.warn        C:\Python27\lib\site-packages\IPython\utils\warn.py
m IPython.utils.wildcard    C:\Python27\lib\site-packages\IPython\utils\wildcard.py
m IPython.utils.zmqrelated  C:\Python27\lib\site-packages\IPython\utils\zmqrelated.py
m LinComb                   D:\home\cprestip\mes documents\GitHub\PrestoPronto\source\LinComb.py
P OpenGL                    C:\Python27\lib\site-packages\OpenGL\__init__.py
P OpenGL.GL                 C:\Python27\lib\site-packages\OpenGL\GL\__init__.py
P OpenGL.GL.ARB             C:\Python27\lib\site-packages\OpenGL\GL\ARB\__init__.py
m OpenGL.GL.ARB.ES2_compatibility C:\Python27\lib\site-packages\OpenGL\GL\ARB\ES2_compatibility.py
m OpenGL.GL.ARB.ES3_compatibility C:\Python27\lib\site-packages\OpenGL\GL\ARB\ES3_compatibility.py
m OpenGL.GL.ARB.arrays_of_arrays C:\Python27\lib\site-packages\OpenGL\GL\ARB\arrays_of_arrays.py
m OpenGL.GL.ARB.base_instance C:\Python27\lib\site-packages\OpenGL\GL\ARB\base_instance.py
m OpenGL.GL.ARB.blend_func_extended C:\Python27\lib\site-packages\OpenGL\GL\ARB\blend_func_extended.py
m OpenGL.GL.ARB.clear_buffer_object C:\Python27\lib\site-packages\OpenGL\GL\ARB\clear_buffer_object.py
m OpenGL.GL.ARB.compressed_texture_pixel_storage C:\Python27\lib\site-packages\OpenGL\GL\ARB\compressed_texture_pixel_storage.py
m OpenGL.GL.ARB.compute_shader C:\Python27\lib\site-packages\OpenGL\GL\ARB\compute_shader.py
m OpenGL.GL.ARB.conservative_depth C:\Python27\lib\site-packages\OpenGL\GL\ARB\conservative_depth.py
m OpenGL.GL.ARB.copy_buffer C:\Python27\lib\site-packages\OpenGL\GL\ARB\copy_buffer.py
m OpenGL.GL.ARB.copy_image  C:\Python27\lib\site-packages\OpenGL\GL\ARB\copy_image.py
m OpenGL.GL.ARB.draw_elements_base_vertex C:\Python27\lib\site-packages\OpenGL\GL\ARB\draw_elements_base_vertex.py
m OpenGL.GL.ARB.draw_indirect C:\Python27\lib\site-packages\OpenGL\GL\ARB\draw_indirect.py
m OpenGL.GL.ARB.enhanced_layouts C:\Python27\lib\site-packages\OpenGL\GL\ARB\enhanced_layouts.py
m OpenGL.GL.ARB.explicit_attrib_location C:\Python27\lib\site-packages\OpenGL\GL\ARB\explicit_attrib_location.py
m OpenGL.GL.ARB.explicit_uniform_location C:\Python27\lib\site-packages\OpenGL\GL\ARB\explicit_uniform_location.py
m OpenGL.GL.ARB.fragment_layer_viewport C:\Python27\lib\site-packages\OpenGL\GL\ARB\fragment_layer_viewport.py
m OpenGL.GL.ARB.framebuffer_no_attachments C:\Python27\lib\site-packages\OpenGL\GL\ARB\framebuffer_no_attachments.py
m OpenGL.GL.ARB.framebuffer_object C:\Python27\lib\site-packages\OpenGL\GL\ARB\framebuffer_object.py
m OpenGL.GL.ARB.get_program_binary C:\Python27\lib\site-packages\OpenGL\GL\ARB\get_program_binary.py
m OpenGL.GL.ARB.gpu_shader5 C:\Python27\lib\site-packages\OpenGL\GL\ARB\gpu_shader5.py
m OpenGL.GL.ARB.gpu_shader_fp64 C:\Python27\lib\site-packages\OpenGL\GL\ARB\gpu_shader_fp64.py
m OpenGL.GL.ARB.imaging     C:\Python27\lib\site-packages\OpenGL\GL\ARB\imaging.py
m OpenGL.GL.ARB.internalformat_query C:\Python27\lib\site-packages\OpenGL\GL\ARB\internalformat_query.py
m OpenGL.GL.ARB.internalformat_query2 C:\Python27\lib\site-packages\OpenGL\GL\ARB\internalformat_query2.py
m OpenGL.GL.ARB.invalidate_subdata C:\Python27\lib\site-packages\OpenGL\GL\ARB\invalidate_subdata.py
m OpenGL.GL.ARB.map_buffer_alignment C:\Python27\lib\site-packages\OpenGL\GL\ARB\map_buffer_alignment.py
m OpenGL.GL.ARB.map_buffer_range C:\Python27\lib\site-packages\OpenGL\GL\ARB\map_buffer_range.py
m OpenGL.GL.ARB.multi_draw_indirect C:\Python27\lib\site-packages\OpenGL\GL\ARB\multi_draw_indirect.py
m OpenGL.GL.ARB.occlusion_query2 C:\Python27\lib\site-packages\OpenGL\GL\ARB\occlusion_query2.py
m OpenGL.GL.ARB.program_interface_query C:\Python27\lib\site-packages\OpenGL\GL\ARB\program_interface_query.py
m OpenGL.GL.ARB.provoking_vertex C:\Python27\lib\site-packages\OpenGL\GL\ARB\provoking_vertex.py
m OpenGL.GL.ARB.robust_buffer_access_behavior C:\Python27\lib\site-packages\OpenGL\GL\ARB\robust_buffer_access_behavior.py
m OpenGL.GL.ARB.sampler_objects C:\Python27\lib\site-packages\OpenGL\GL\ARB\sampler_objects.py
m OpenGL.GL.ARB.separate_shader_objects C:\Python27\lib\site-packages\OpenGL\GL\ARB\separate_shader_objects.py
m OpenGL.GL.ARB.shader_atomic_counters C:\Python27\lib\site-packages\OpenGL\GL\ARB\shader_atomic_counters.py
m OpenGL.GL.ARB.shader_bit_encoding C:\Python27\lib\site-packages\OpenGL\GL\ARB\shader_bit_encoding.py
m OpenGL.GL.ARB.shader_image_load_store C:\Python27\lib\site-packages\OpenGL\GL\ARB\shader_image_load_store.py
m OpenGL.GL.ARB.shader_image_size C:\Python27\lib\site-packages\OpenGL\GL\ARB\shader_image_size.py
m OpenGL.GL.ARB.shader_precision C:\Python27\lib\site-packages\OpenGL\GL\ARB\shader_precision.py
m OpenGL.GL.ARB.shader_storage_buffer_object C:\Python27\lib\site-packages\OpenGL\GL\ARB\shader_storage_buffer_object.py
m OpenGL.GL.ARB.shader_subroutine C:\Python27\lib\site-packages\OpenGL\GL\ARB\shader_subroutine.py
m OpenGL.GL.ARB.shading_language_420pack C:\Python27\lib\site-packages\OpenGL\GL\ARB\shading_language_420pack.py
m OpenGL.GL.ARB.shading_language_packing C:\Python27\lib\site-packages\OpenGL\GL\ARB\shading_language_packing.py
m OpenGL.GL.ARB.stencil_texturing C:\Python27\lib\site-packages\OpenGL\GL\ARB\stencil_texturing.py
m OpenGL.GL.ARB.sync        C:\Python27\lib\site-packages\OpenGL\GL\ARB\sync.py
m OpenGL.GL.ARB.tessellation_shader C:\Python27\lib\site-packages\OpenGL\GL\ARB\tessellation_shader.py
m OpenGL.GL.ARB.texture_buffer_object C:\Python27\lib\site-packages\OpenGL\GL\ARB\texture_buffer_object.py
m OpenGL.GL.ARB.texture_buffer_object_rgb32 C:\Python27\lib\site-packages\OpenGL\GL\ARB\texture_buffer_object_rgb32.py
m OpenGL.GL.ARB.texture_buffer_range C:\Python27\lib\site-packages\OpenGL\GL\ARB\texture_buffer_range.py
m OpenGL.GL.ARB.texture_cube_map_array C:\Python27\lib\site-packages\OpenGL\GL\ARB\texture_cube_map_array.py
m OpenGL.GL.ARB.texture_gather C:\Python27\lib\site-packages\OpenGL\GL\ARB\texture_gather.py
m OpenGL.GL.ARB.texture_multisample C:\Python27\lib\site-packages\OpenGL\GL\ARB\texture_multisample.py
m OpenGL.GL.ARB.texture_query_levels C:\Python27\lib\site-packages\OpenGL\GL\ARB\texture_query_levels.py
m OpenGL.GL.ARB.texture_query_lod C:\Python27\lib\site-packages\OpenGL\GL\ARB\texture_query_lod.py
m OpenGL.GL.ARB.texture_rgb10_a2ui C:\Python27\lib\site-packages\OpenGL\GL\ARB\texture_rgb10_a2ui.py
m OpenGL.GL.ARB.texture_storage C:\Python27\lib\site-packages\OpenGL\GL\ARB\texture_storage.py
m OpenGL.GL.ARB.texture_storage_multisample C:\Python27\lib\site-packages\OpenGL\GL\ARB\texture_storage_multisample.py
m OpenGL.GL.ARB.texture_swizzle C:\Python27\lib\site-packages\OpenGL\GL\ARB\texture_swizzle.py
m OpenGL.GL.ARB.texture_view C:\Python27\lib\site-packages\OpenGL\GL\ARB\texture_view.py
m OpenGL.GL.ARB.timer_query C:\Python27\lib\site-packages\OpenGL\GL\ARB\timer_query.py
m OpenGL.GL.ARB.transform_feedback2 C:\Python27\lib\site-packages\OpenGL\GL\ARB\transform_feedback2.py
m OpenGL.GL.ARB.transform_feedback3 C:\Python27\lib\site-packages\OpenGL\GL\ARB\transform_feedback3.py
m OpenGL.GL.ARB.transform_feedback_instanced C:\Python27\lib\site-packages\OpenGL\GL\ARB\transform_feedback_instanced.py
m OpenGL.GL.ARB.uniform_buffer_object C:\Python27\lib\site-packages\OpenGL\GL\ARB\uniform_buffer_object.py
m OpenGL.GL.ARB.vboimplementation C:\Python27\lib\site-packages\OpenGL\GL\ARB\vboimplementation.py
m OpenGL.GL.ARB.vertex_array_object C:\Python27\lib\site-packages\OpenGL\GL\ARB\vertex_array_object.py
m OpenGL.GL.ARB.vertex_attrib_64bit C:\Python27\lib\site-packages\OpenGL\GL\ARB\vertex_attrib_64bit.py
m OpenGL.GL.ARB.vertex_attrib_binding C:\Python27\lib\site-packages\OpenGL\GL\ARB\vertex_attrib_binding.py
m OpenGL.GL.ARB.vertex_buffer_object C:\Python27\lib\site-packages\OpenGL\GL\ARB\vertex_buffer_object.py
m OpenGL.GL.ARB.vertex_type_2_10_10_10_rev C:\Python27\lib\site-packages\OpenGL\GL\ARB\vertex_type_2_10_10_10_rev.py
m OpenGL.GL.ARB.viewport_array C:\Python27\lib\site-packages\OpenGL\GL\ARB\viewport_array.py
P OpenGL.GL.KHR             C:\Python27\lib\site-packages\OpenGL\GL\KHR\__init__.py
m OpenGL.GL.KHR.debug       C:\Python27\lib\site-packages\OpenGL\GL\KHR\debug.py
P OpenGL.GL.VERSION         C:\Python27\lib\site-packages\OpenGL\GL\VERSION\__init__.py
m OpenGL.GL.VERSION.GL_1_0  C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_1_0.py
m OpenGL.GL.VERSION.GL_1_1  C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_1_1.py
m OpenGL.GL.VERSION.GL_1_2  C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_1_2.py
m OpenGL.GL.VERSION.GL_1_2_images C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_1_2_images.py
m OpenGL.GL.VERSION.GL_1_3  C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_1_3.py
m OpenGL.GL.VERSION.GL_1_4  C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_1_4.py
m OpenGL.GL.VERSION.GL_1_5  C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_1_5.py
m OpenGL.GL.VERSION.GL_2_0  C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_2_0.py
m OpenGL.GL.VERSION.GL_2_1  C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_2_1.py
m OpenGL.GL.VERSION.GL_3_0  C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_3_0.py
m OpenGL.GL.VERSION.GL_3_1  C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_3_1.py
m OpenGL.GL.VERSION.GL_3_2  C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_3_2.py
m OpenGL.GL.VERSION.GL_3_3  C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_3_3.py
m OpenGL.GL.VERSION.GL_4_0  C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_4_0.py
m OpenGL.GL.VERSION.GL_4_1  C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_4_1.py
m OpenGL.GL.VERSION.GL_4_2  C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_4_2.py
m OpenGL.GL.VERSION.GL_4_3  C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_4_3.py
m OpenGL.GL.VERSION.GL_4_4  C:\Python27\lib\site-packages\OpenGL\GL\VERSION\GL_4_4.py
m OpenGL.GL.exceptional     C:\Python27\lib\site-packages\OpenGL\GL\exceptional.py
m OpenGL.GL.feedback        C:\Python27\lib\site-packages\OpenGL\GL\feedback.py
m OpenGL.GL.glget           C:\Python27\lib\site-packages\OpenGL\GL\glget.py
m OpenGL.GL.images          C:\Python27\lib\site-packages\OpenGL\GL\images.py
m OpenGL.GL.pointers        C:\Python27\lib\site-packages\OpenGL\GL\pointers.py
m OpenGL.GL.selection       C:\Python27\lib\site-packages\OpenGL\GL\selection.py
m OpenGL.GL.vboimplementation C:\Python27\lib\site-packages\OpenGL\GL\vboimplementation.py
